SelectorsFeb12.xlsx|create_selectors
ChoicesFeb14.xlsx|create_choice
DatasetsFeb12.xlsx|create_dataset
DataFeb14.xlsx|create_data
IconsFeb13.xlsx|create_icons
ConfigurationsFeb12.xlsx|create_conf
CurrenciesFeb12.xlsx|create_currencies
CountriesFeb12.xlsx|create_countries
StatesFeb12.xlsx|create_state
LanguagesFeb12.xlsx|create_language
ListsFeb12.xlsx|create_list
MenuItemsFeb12.xlsx|create_menu
ColumnsFeb12.xlsx|create_columns
FormsFeb12.xlsx|create_forms
FormStagesFeb14.xlsx|create_stages
EntitiesFeb14.xlsx|create_entities
ContainerTypesFeb14.xlsx|create_container
